"price_mrp","price","part_number"
"48.62","44.20","09594683"
"37.18","33.80","10322539"
"57.20","52.00","10325852"
"85.80","78.00","10372246"
"161.92","147.20","10385580"
"907.39","824.90","10396912"
"907.39","824.90","10396913"
"20.79","18.90","11547142"
"40.04","36.40","11562588"
"7.26","6.60","11589274"
"8.91","8.10","12092077"
"2554.33","2322.12","12471329"
"2308.91","2099.01","12471369"
"1387.06","1260.96","12475479"
"1387.06","1260.96","12475480"
"795.52","723.20","12477640"
"217.58","197.80","12487670"
"352.94","320.85","12533587"
"519.57","472.34","12553118"
"227.70","207.00","12554027"
"140.42","127.65","12554029"
"2144.18","1949.25","12559855"
"469.85","427.14","12560228"
"384.09","349.17","12561211"
"284.62","258.75","12563326"
"376.97","342.70","12569429"
"471.10","428.27","12571100"
"379.50","345.00","12572707"
"61.88","56.25","12573337"
"227.70","207.00","12575329"
"332.69","302.45","12576131"
"129.03","117.30","12576447"
"137.88","125.35","12576450"
"1649.57","1499.61","12579273"
"316.25","287.50","12580162"
"2092.79","1902.54","12581209"
"341.55","310.50","12583804"
"61.88","56.25","12584041"
"128.04","116.40","12585673"
"345.34","313.95","12587785"
"462.40","420.36","12588987"
"221.38","201.25","12589226"
"420.13","381.94","12589321"
"87.12","79.20","12589430"
"316.25","287.50","12589867"
"1899.88","1727.16","12590211"
"330.16","300.15","12591720"
"191.02","173.65","12591866"
"215.05","195.50","12593921"
"204.93","186.30","12594450"
"332.69","302.45","12594452"
"377.87","343.52","12594512"
"153.06","139.15","12595106"
"95.04","86.40","12595327"
"301.07","273.70","12597026"
"1514.04","1376.40","12597121"
"239.08","217.35","12597769"
"301.07","273.70","12597878"
"163.19","148.35","12598014"
"422.62","384.20","12599866"
"132.82","120.75","12600171"
"253.00","230.00","12600172"
"2435.89","2214.45","12601240"
"359.26","326.60","12604575"
"29.70","27.00","12605566"
"218.84","198.95","12607291"
"183.43","166.75","12607401"
"266.92","242.65","12608660"
"66.00","60.00","12608750"
"206.19","187.45","12608814"
"1102.54","1002.31","12609074"
"1154.75","1049.77","12609317"
"263.12","239.20","12609418"
"317.51","288.65","12609457"
"345.34","313.95","12610046"
"87.12","79.20","12610053"
"203.67","185.15","12610680"
"74.25","67.50","12611420"
"569.29","517.54","12611424"
"1388.28","1262.07","12612384"
"1993.89","1812.63","12612397"
"326.37","296.70","12613163"
"564.32","513.02","12613411"
"1015.53","923.21","12615503"
"97.68","88.80","12615626"
"444.99","404.54","12616125"
"1088.87","989.88","12616285"
"950.90","864.45","12616286"
"518.33","471.21","12616502"
"87.12","79.20","12617944"
"236.56","215.05","12619161"
"31.46","28.60","12619787"
"99.00","90.00","12622055"
"518.33","471.21","12622308"
"332.69","302.45","12622325"
"420.13","381.94","12622410"
"48.62","44.20","12622441"
"67.38","61.25","12622668"
"287.16","261.05","12623051"
"109.56","99.60","12623093"
"151.80","138.00","12623095"
"89.76","81.60","12623730"
"135.35","123.05","12626076"
"174.57","158.70","12626222"
"93.72","85.20","12626923"
"31.46","28.60","12627072"
"478.56","435.05","12629337"
"484.77","440.70","12629338"
"127.77","116.15","12629404"
"525.79","477.99","12629725"
"1598.29","1452.99","12629992"
"449.97","409.06","12630084"
"31.46","28.60","12630223"
"368.11","334.65","12632479"
"390.30","354.82","12632968"
"1424.91","1295.37","12633238"
"303.60","276.00","12634061"
"530.76","482.51","12634126"
"130.68","118.80","12634479"
"51.48","46.80","12634614"
"56.38","51.25","12635953"
"303.60","276.00","12635957"
"154.33","140.30","12635992"
"35.75","32.50","12636177"
"102.96","93.60","12636736"
"197.34","179.40","12636947"
"26.73","24.30","12637018"
"298.54","271.40","12637202"
"132.00","120.00","12637352"
"576.75","524.32","12637677"
"141.68","128.80","12637683"
"213.78","194.35","12637710"
"211.26","192.05","12637773"
"261.86","238.05","12638266"
"139.15","126.50","12638559"
"241.12","219.20","12638583"
"679.92","618.11","12638691"
"227.70","207.00","12638824"
"129.36","117.60","12639018"
"109.56","99.60","12639468"
"149.27","135.70","12639899"
"298.54","271.40","12640453"
"1105.03","1004.57","12640746"
"68.75","62.50","12641073"
"132.00","120.00","12641261"
"47.19","42.90","12642163"
"136.62","124.20","12642516"
"104.28","94.80","12643278"
"666.25","605.68","12643496"
"313.72","285.20","12643517"
"290.95","264.50","12643707"
"1123.67","1021.52","12645298"
"3092.79","2811.63","12646130"
"231.49","210.45","12646200"
"42.90","39.00","12646780"
"80.52","73.20","12646782"
"85.80","78.00","12647002"
"156.86","142.60","12647574"
"126.72","115.20","12647764"
"170.78","155.25","12648843"
"175.83","159.85","12648979"
"125.40","114.00","12649041"
"97.68","88.80","12649097"
"37.18","33.80","12649907"
"289.69","263.35","12651112"
"307.39","279.45","12651603"
"800.49","727.72","12652772"
"44.33","40.30","12653685"
"95.04","86.40","12654077"
"297.27","270.25","12654078"
"74.25","67.50","12654488"
"89.76","81.60","12655276"
"144.21","131.10","12655674"
"327.64","297.85","12655677"
"80.52","73.20","12656444"
"1385.83","1259.85","12656531"
"95.04","86.40","12657038"
"66.00","60.00","12657093"
"261.86","238.05","12657188"
"876.31","796.65","12657499"
"662.52","602.29","12657797"
"175.83","159.85","12657799"
"2506.71","2278.83","12658068"
"91.08","82.80","12658091"
"282.09","256.45","12658178"
"804.22","731.11","12658740"
"330.16","300.15","12659516"
"64.62","58.75","12661527"
"158.12","143.75","12661808"
"632.69","575.17","12661898"
"44.33","40.30","12662195"
"55.77","50.70","12662196"
"99.00","90.00","12662536"
"1078.92","980.84","12662571"
"1230.57","1118.70","12663052"
"163.19","148.35","12664357"
"163.19","148.35","12664358"
"112.20","102.00","12664598"
"320.04","290.95","12665061"
"132.82","120.75","12665076"
"168.24","152.95","12665161"
"863.88","785.35","12666371"
"61.88","56.25","12667313"
"270.71","246.10","12667387"
"320.04","290.95","12667438"
"1157.23","1052.03","12667973"
"871.34","792.13","12669384"
"168.24","152.95","12669532"
"307.39","279.45","12669569"
"156.86","142.60","12669636"
"646.36","587.60","12669867"
"196.07","178.25","12669909"
"852.70","775.18","12670839"
"1086.38","987.62","12670981"
"37.18","33.80","12671008"
"722.18","656.53","12671379"
"697.32","633.93","12671624"
"1593.40","1448.55","12672780"
"728.40","662.18","12673014"
"166.98","151.80","12673301"
"292.21","265.65","12673413"
"132.82","120.75","12673523"
"559.35","508.50","12674634"
"285.89","259.90","12674639"
"235.29","213.90","12674649"
"314.99","286.35","12674685"
"278.30","253.00","12674702"
"198.61","180.55","12674703"
"132.00","120.00","12674704"
"852.70","775.18","12676296"
"122.76","111.60","12676340"
"349.14","317.40","12677836"
"770.66","700.60","12678223"
"769.42","699.47","12678224"
"1744.81","1586.19","12678513"
"1561.66","1419.69","12679524"
"1205.71","1096.10","12679525"
"42.90","39.00","12680074"
"550.65","500.59","12681132"
"375.71","341.55","12681133"
"672.46","611.33","12681171"
"1239.27","1126.61","12681417"
"1738.15","1580.14","12681472"
"241.62","219.65","12681524"
"59.12","53.75","12681656"
"41.47","37.70","12681659"
"42.90","39.00","12681660"
"47.19","42.90","12681663"
"37.18","33.80","12683541"
"824.11","749.19","12683666"
"113.52","103.20","12684186"
"492.23","447.48","12684590"
"1374.85","1249.86","12685257"
"1748.47","1589.52","12685731"
"747.04","679.13","12687726"
"64.62","58.75","12688703"
"442.51","402.28","12688943"
"344.08","312.80","12689041"
"844.00","767.27","12690252"
"25.24","22.95","12690385"
"1271.06","1155.51","12690481"
"1282.05","1165.50","12692067"
"1045.36","950.33","12692069"
"1398.05","1270.95","12692200"
"534.49","485.90","12692884"
"857.67","779.70","12693238"
"696.08","632.80","12694626"
"898.69","816.99","12694871"
"1183.34","1075.76","12694873"
"862.64","784.22","12695760"
"34.32","31.20","12696048"
"355.46","323.15","12697768"
"462.40","420.36","12699382"
"1016.77","924.34","12700116"
"317.51","288.65","12701634"
"256.79","233.45","12703627"
"1022.99","929.99","12703898"
"139.15","126.50","12703922"
"35.75","32.50","12706595"
"40.04","36.40","12707246"
"232.76","211.60","12707589"
"294.75","267.95","12708496"
"1694.75","1540.68","12708794"
"418.89","380.81","12710481"
"30.03","27.30","12710960"
"897.45","815.86","12711695"
"975.75","887.05","12992593"
"136.62","124.20","13219141"
"35.75","32.50","13227300"
"30.03","27.30","13229871"
"274.50","249.55","13237352"
"339.02","308.20","13248493"
"461.15","419.23","13248552"
"508.39","462.17","13251806"
"263.12","239.20","13252702"
"38.61","35.10","13257840"
"150.53","136.85","13260579"
"478.56","435.05","13263279"
"100.32","91.20","13263325"
"164.45","149.50","13265245"
"72.88","66.25","13271190"
"553.13","502.85","13272000"
"81.12","73.75","13272717"
"100.32","91.20","13272720"
"10.39","9.45","13276148"
"153.06","139.15","13277638"
"35.75","32.50","13278357"
"148.01","134.55","13278358"
"208.72","189.75","13278359"
"105.60","96.00","13278462"
